[LX 2025/08/15 01:16:39] Starting Chromatik version 1.1.1-TE.5.GPU-SNAPSHOT
[LX 2025/08/15 01:16:39] Running java 24.0.1 Oracle Corporation Mac OS X 15.5 aarch64
[GLX 2025/08/15 01:16:39] CLI args: --resolution 1920x1200 
WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.lwjgl.system.Library$$Lambda/0x00000f000100e568 in an unnamed module (file:/Users/sinas/workspace/LXStudio-TE/te-app/target/te-app-0.3.0-SNAPSHOT-jar-with-dependencies.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.lwjgl.system.MemoryUtil (file:/Users/sinas/workspace/LXStudio-TE/te-app/target/te-app-0.3.0-SNAPSHOT-jar-with-dependencies.jar)
WARNING: Please consider reporting this to the maintainers of class org.lwjgl.system.MemoryUtil
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[GLX 2025/08/15 01:16:39] GLXWindow monitorWorkarea: size(1728x1079), pos(x:0,y:38)
[GLX 2025/08/15 01:16:39] GLXWindow createWindow: 1728x1079
[GLX 2025/08/15 01:16:39] GLXWindow systemContentScale: 2.0x2.0
[GLX 2025/08/15 01:16:39] GLXWindow setWindowPos: 0,44
[GLX 2025/08/15 01:16:39] GLXWindow windowSize: 1728x1051
[GLX 2025/08/15 01:16:39] GLXWindow framebufferSize: 3456x2102
[GLX 2025/08/15 01:16:39] GLXWindow uiSize: 1728.0x1051.0
[GLX 2025/08/15 01:16:39] GLXWindow cursorScale: 1.0x1.0
[GLX 2025/08/15 01:16:39] GLXWindow.main() awaiting GLX boostrap...
[LX 2025/08/15 01:16:39] [AudioStems] AudioStemsPlugin(LX) version: 0.3.0-SNAPSHOT
[GLX 2025/08/15 01:16:39] TEApp.Plugin(LX)
[LX 2025/08/15 01:16:40] GLEngine: Rendering canvas size: 1920x1200 = 2304000 total points
[LX 2025/08/15 01:16:40] Loading user presets: ./Presets/UserPresets/BM24.userPresets
[LX 2025/08/15 01:16:40] [SuperMod] SuperMod Plugin version 0.1.5-SNAPSHOT
[LX 2025/08/15 01:16:40] [OscRemapper] OscRemapperPlugin(LX) constructor called - version: 0.3.0-SNAPSHOT
[LX 2025/08/15 01:16:40] [OscRemapper] Using config path: resources/osc_remapper.yaml
[LX 2025/08/15 01:16:40] [OscRemapper] Loading OSC Remapper config from: /Users/sinas/workspace/LXStudio-TE/te-app/resources/osc_remapper.yaml
[LX 2025/08/15 01:16:40] [OscRemapper] Successfully parsed YAML config with 7 destinations and 4 remappings
[LX 2025/08/15 01:16:40] [OscRemapper] Loaded configuration with 7 destinations and 4 remappings
[GLX 2025/08/15 01:16:40] TEApp.Plugin.initialize()
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.StarField1 for starfield1.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.Circuitry for circuitry.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.GummyWeave for gummy_weave.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.Colortest for colortest.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.GummyWorms for gummy_worms.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.DatsaMoire for datsa_moire.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.Waterfall for waterfall.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.PolySpiral2 for polyspiral2.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.NeonMess for neonmess.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.Icemelt for icemelt.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.GummyFireflies2 for gummy_fireflies2.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.StemTriangleInfinity for triangle_infinity_mod_stems.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.TechnoChurch for techno_church.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.ArtOfCode for artofcode.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.StarField2 for starfield2.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.GummyNoise for gummy_noise.fs
[LX 2025/08/15 01:16:40] Attaching the OSC message listener to port 42069 ...
[LX 2025/08/15 01:16:40] [OSC] Started OSC listener /[0:0:0:0:0:0:0:0]:3030
[LX 2025/08/15 01:16:40] DevSwitch setting state to DEVELOPER...
[LX 2025/08/15 01:16:40] [ArtNet] Starting Art-Net listener on /0:0:0:0:0:0:0:0:6454
[LX 2025/08/15 01:16:40] Started audio input thread: Default Audio Device
[GLX 2025/08/15 01:16:40] BGFX renderer: Metal
[GLX 2025/08/15 01:16:40] TEApp.Plugin.initializeUI()
[GLX 2025/08/15 01:16:40] TEApp.Plugin.onUIReady()
[LX 2025/08/15 01:16:41] Gamepad mappings updated successfully.
[GLX 2025/08/15 01:16:41] Starting LX Engine...
[LX 2025/08/15 01:16:41] LXEngine.ExecutorService starting...
[GLX 2025/08/15 01:16:41] Running main BGFX loop...
[GLX 2025/08/15 01:16:41] GLX boostrap complete, GLXWindow running event loop...
[LX 2025/08/15 01:16:41] Opening project file: ./Projects/BM25_playachemist.lxp
[LX 2025/08/15 01:16:41] DevSwitch detected potential file change, remembering state DEVELOPER
Loaded sketches: 200
Loaded sketches: 200
[LX 2025/08/15 01:16:42] ParticlesTest: Initializing dynamic sphere emitter demo...
[LX 2025/08/15 01:16:42] ParticlesTest: Dynamic sphere emitter initialized
Loaded sketches: 200
Loaded sketches: 200
Loaded sketches: 200
Loaded sketches: 200
[LX 2025/08/15 01:16:42] Autopilot detected completion of openProject(), defensive positions have been taken (or is first file open)...
[LX 2025/08/15 01:16:42] DevSwitch restoring the state DEVELOPER
[LX 2025/08/15 01:16:42] DevSwitch setting state to DEVELOPER...
[LX 2025/08/15 01:16:42] Project loaded successfully from ./Projects/BM25_playachemist.lxp
[LX 2025/08/15 01:16:42] NDI: Successfully initialized sender 'TitanicsEnd'
[LX 2025/08/15 01:16:42] Shader 'ndi_out_effect.fs' uniform error: Missing texture 'iDst' for unit 4, this could be a bug...
[LX 2025/08/15 01:16:43] ParticlesTest: 200 active spheres
[LX 2025/08/15 01:16:43]   sphere-0 age=0.00s world(0.21, -1.23, 1.09) norm(0.02, -0.12, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:15]   sphere-172 age=0.00s world(4.70, 1.12, 0.00) norm(0.47, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:15]   sphere-173 age=0.00s world(5.20, 0.95, 0.00) norm(0.52, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:15]   sphere-174 age=0.00s world(5.80, 0.94, 0.00) norm(0.58, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:15]   sphere-175 age=0.00s world(6.50, 1.12, 0.00) norm(0.65, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:15]   sphere-176 age=0.00s world(7.30, 1.12, 0.00) norm(0.73, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:15]   sphere-177 age=0.00s world(7.60, 0.95, 0.00) norm(0.76, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:15]   sphere-178 age=0.00s world(8.90, 1.12, -0.00) norm(0.89, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:15]   sphere-179 age=0.00s world(9.30, 0.77, 0.00) norm(0.93, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:15]   sphere-180 age=0.00s world(0.69, 1.20, 0.00) norm(0.07, 0.12, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:15]   sphere-181 age=0.00s world(5.50, 1.12, 0.00) norm(0.55, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:15]   sphere-182 age=0.00s world(2.90, 1.12, 0.00) norm(0.29, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:15]   sphere-183 age=0.00s world(2.60, 0.95, 0.00) norm(0.26, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:15]   sphere-184 age=0.00s world(2.70, 1.12, 0.00) norm(0.27, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:15]   sphere-185 age=0.00s world(3.40, 1.29, -0.00) norm(0.34, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:15]   sphere-186 age=0.00s world(6.80, 1.29, 0.00) norm(0.68, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:15]   sphere-187 age=0.00s world(4.90, 1.12, -0.00) norm(0.49, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:15]   sphere-188 age=0.00s world(5.70, 1.12, -0.00) norm(0.57, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:15]   sphere-189 age=0.00s world(6.10, 1.12, -0.00) norm(0.61, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:15]   sphere-190 age=0.00s world(6.90, 1.12, 0.00) norm(0.69, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:15]   sphere-191 age=0.00s world(7.50, 1.12, -0.00) norm(0.75, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:15]   sphere-192 age=0.00s world(8.30, 1.12, 0.00) norm(0.83, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:15]   sphere-193 age=0.00s world(8.50, 1.12, 0.00) norm(0.85, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:15]   sphere-194 age=0.00s world(9.20, 0.95, 0.00) norm(0.92, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:15]   sphere-195 age=0.00s world(0.30, 1.14, 0.00) norm(0.03, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:15]   sphere-196 age=0.00s world(0.85, 1.08, -0.00) norm(0.09, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:15]   sphere-197 age=0.00s world(1.50, 1.12, -0.00) norm(0.15, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:15]   sphere-198 age=0.00s world(2.10, 1.12, -0.00) norm(0.21, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:15]   sphere-199 age=0.00s world(3.20, 1.29, -0.00) norm(0.32, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17] ParticlesTest: 200 active spheres
[LX 2025/08/15 01:17:17]   sphere-0 age=0.00s world(0.09, -1546.02, 34.28) norm(0.01, -154.60, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-1 age=0.00s world(0.74, -1546.01, 34.87) norm(0.07, -154.60, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-2 age=0.00s world(1.55, -1547.67, -37.25) norm(0.16, -154.77, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-3 age=0.00s world(2.01, -1546.15, 32.30) norm(0.20, -154.62, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-4 age=0.00s world(2.76, -1545.62, 41.87) norm(0.28, -154.56, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-5 age=0.00s world(3.42, -1547.30, -36.20) norm(0.34, -154.73, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-6 age=0.00s world(4.00, -1547.26, -35.64) norm(0.40, -154.73, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-7 age=0.00s world(4.64, -1546.02, 35.48) norm(0.46, -154.60, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-8 age=0.00s world(5.36, -1545.53, 40.61) norm(0.54, -154.55, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-9 age=0.00s world(5.77, -1546.36, 40.43) norm(0.58, -154.64, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-10 age=0.00s world(6.55, -1546.00, 38.89) norm(0.66, -154.60, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-11 age=0.00s world(7.40, -1545.66, 40.20) norm(0.74, -154.57, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-12 age=0.00s world(8.06, -1545.78, 36.21) norm(0.81, -154.58, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-13 age=0.00s world(8.68, -1545.79, 35.73) norm(0.87, -154.58, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-14 age=0.00s world(9.33, -1545.81, 35.31) norm(0.93, -154.58, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-15 age=0.00s world(0.50, 0.60, -0.00) norm(0.05, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-16 age=0.00s world(1.20, 0.60, -0.00) norm(0.12, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-17 age=0.00s world(1.80, 0.60, -0.00) norm(0.18, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-18 age=0.00s world(2.40, 0.60, 0.00) norm(0.24, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-19 age=0.00s world(2.60, 0.60, -0.00) norm(0.26, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-20 age=0.00s world(3.40, 0.60, -0.00) norm(0.34, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-21 age=0.00s world(4.00, 0.60, 0.00) norm(0.40, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-22 age=0.00s world(4.80, 0.60, 0.00) norm(0.48, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-23 age=0.00s world(5.20, 0.60, 0.00) norm(0.52, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-24 age=0.00s world(6.00, 0.60, -0.00) norm(0.60, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-25 age=0.00s world(6.40, 0.60, -0.00) norm(0.64, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-26 age=0.00s world(7.20, 0.60, -0.00) norm(0.72, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-27 age=0.00s world(8.00, 0.60, 0.00) norm(0.80, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-28 age=0.00s world(8.40, 0.60, -0.00) norm(0.84, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-29 age=0.00s world(9.60, 0.60, 0.00) norm(0.96, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-30 age=0.00s world(0.10, 0.60, -0.00) norm(0.01, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-31 age=0.00s world(0.70, 0.60, -0.00) norm(0.07, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-32 age=0.00s world(1.60, 0.60, 0.00) norm(0.16, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-33 age=0.00s world(2.00, 0.60, 0.00) norm(0.20, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-34 age=0.00s world(3.20, 0.60, 0.00) norm(0.32, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-35 age=0.00s world(3.60, 0.60, 0.00) norm(0.36, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-36 age=0.00s world(3.80, 0.60, -0.00) norm(0.38, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-37 age=0.00s world(4.60, 0.60, -0.00) norm(0.46, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-38 age=0.00s world(5.60, 0.60, 0.00) norm(0.56, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-39 age=0.00s world(6.20, 0.60, -0.00) norm(0.62, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-40 age=0.00s world(6.30, 0.77, 0.00) norm(0.63, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-41 age=0.00s world(7.10, 0.77, 0.00) norm(0.71, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-42 age=0.00s world(7.80, 0.60, -0.00) norm(0.78, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-43 age=0.00s world(8.60, 0.60, 0.00) norm(0.86, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-44 age=0.00s world(9.80, 0.60, 0.00) norm(0.98, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-45 age=0.00s world(0.30, 0.60, -0.00) norm(0.03, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-46 age=0.00s world(1.00, 0.60, 0.00) norm(0.10, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-47 age=0.00s world(1.40, 0.60, 0.00) norm(0.14, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-48 age=0.00s world(2.20, 0.60, -0.00) norm(0.22, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-49 age=0.00s world(3.30, 0.77, -0.00) norm(0.33, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-50 age=0.00s world(3.70, 0.77, -0.00) norm(0.37, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-51 age=0.00s world(4.40, 0.60, 0.00) norm(0.44, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-52 age=0.00s world(4.50, 0.77, -0.00) norm(0.45, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-53 age=0.00s world(5.40, 0.60, -0.00) norm(0.54, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-54 age=0.00s world(5.80, 0.60, -0.00) norm(0.58, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-55 age=0.00s world(6.80, 0.60, -0.00) norm(0.68, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-56 age=0.00s world(7.60, 0.60, 0.00) norm(0.76, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-57 age=0.00s world(8.20, 0.60, 0.00) norm(0.82, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-58 age=0.00s world(8.80, 0.60, -0.00) norm(0.88, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-59 age=0.00s world(9.90, 0.77, 0.00) norm(0.99, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-60 age=0.00s world(0.20, 0.77, 0.00) norm(0.02, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-61 age=0.00s world(0.60, 0.77, 0.00) norm(0.06, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-62 age=0.00s world(1.70, 0.77, 0.00) norm(0.17, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-63 age=0.00s world(1.90, 0.77, 0.00) norm(0.19, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-64 age=0.00s world(2.80, 0.60, -0.00) norm(0.28, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-65 age=0.00s world(3.50, 0.77, 0.00) norm(0.35, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-66 age=0.00s world(4.20, 0.60, -0.00) norm(0.42, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-67 age=0.00s world(4.90, 0.77, 0.00) norm(0.49, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-68 age=0.00s world(5.50, 0.77, -0.00) norm(0.55, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-69 age=0.00s world(6.10, 0.77, 0.00) norm(0.61, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-70 age=0.00s world(6.90, 0.77, 0.00) norm(0.69, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-71 age=0.00s world(7.40, 0.60, 0.00) norm(0.74, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-72 age=0.00s world(7.70, 0.77, 0.00) norm(0.77, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-73 age=0.00s world(8.90, 0.77, 0.00) norm(0.89, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-74 age=0.00s world(9.00, 0.60, 0.00) norm(0.90, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-75 age=0.00s world(0.10, 0.94, 0.00) norm(0.01, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-76 age=0.00s world(0.85, 0.73, 0.00) norm(0.09, 0.07, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-77 age=0.00s world(1.30, 0.77, 0.00) norm(0.13, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-78 age=0.00s world(2.50, 0.77, -0.00) norm(0.25, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-79 age=0.00s world(3.00, 0.60, 0.00) norm(0.30, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-80 age=0.00s world(3.20, 0.95, -0.00) norm(0.32, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-81 age=0.00s world(3.90, 0.77, 0.00) norm(0.39, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-82 age=0.00s world(4.70, 0.77, -0.00) norm(0.47, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-83 age=0.00s world(5.00, 0.60, -0.00) norm(0.50, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-84 age=0.00s world(5.70, 0.77, 0.00) norm(0.57, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-85 age=0.00s world(6.60, 0.60, -0.00) norm(0.66, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-86 age=0.00s world(7.30, 0.77, 0.00) norm(0.73, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-87 age=0.00s world(7.80, 0.95, 0.00) norm(0.78, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-88 age=0.00s world(8.30, 0.77, 0.00) norm(0.83, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-89 age=0.00s world(9.20, 0.60, -0.00) norm(0.92, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-90 age=0.00s world(0.40, 0.77, 0.00) norm(0.04, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-91 age=0.00s world(0.75, 0.90, 0.00) norm(0.08, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-92 age=0.00s world(1.50, 0.77, -0.00) norm(0.15, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-93 age=0.00s world(1.80, 0.95, -0.00) norm(0.18, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:17:17]   sphere-94 age=0.00s world(2.90, 0.77, 0.00) norm(0.29, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
