[LX 2025/08/15 01:19:22] Starting Chromatik version 1.1.1-TE.5.GPU-SNAPSHOT
[LX 2025/08/15 01:19:22] Running java 24.0.1 Oracle Corporation Mac OS X 15.5 aarch64
[GLX 2025/08/15 01:19:22] CLI args: --resolution 1920x1200 
WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.lwjgl.system.Library$$Lambda/0x000003f00100e568 in an unnamed module (file:/Users/sinas/workspace/LXStudio-TE/te-app/target/te-app-0.3.0-SNAPSHOT-jar-with-dependencies.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.lwjgl.system.MemoryUtil (file:/Users/sinas/workspace/LXStudio-TE/te-app/target/te-app-0.3.0-SNAPSHOT-jar-with-dependencies.jar)
WARNING: Please consider reporting this to the maintainers of class org.lwjgl.system.MemoryUtil
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[GLX 2025/08/15 01:19:23] GLXWindow monitorWorkarea: size(1728x1079), pos(x:0,y:38)
[GLX 2025/08/15 01:19:23] GLXWindow createWindow: 1728x1079
[GLX 2025/08/15 01:19:23] GLXWindow systemContentScale: 2.0x2.0
[GLX 2025/08/15 01:19:23] GLXWindow setWindowPos: 0,44
[GLX 2025/08/15 01:19:23] GLXWindow windowSize: 1728x1051
[GLX 2025/08/15 01:19:23] GLXWindow framebufferSize: 3456x2102
[GLX 2025/08/15 01:19:23] GLXWindow uiSize: 1728.0x1051.0
[GLX 2025/08/15 01:19:23] GLXWindow cursorScale: 1.0x1.0
[GLX 2025/08/15 01:19:23] GLXWindow.main() awaiting GLX boostrap...
[LX 2025/08/15 01:19:23] [AudioStems] AudioStemsPlugin(LX) version: 0.3.0-SNAPSHOT
[GLX 2025/08/15 01:19:23] TEApp.Plugin(LX)
[LX 2025/08/15 01:19:24] GLEngine: Rendering canvas size: 1920x1200 = 2304000 total points
[LX 2025/08/15 01:19:24] Loading user presets: ./Presets/UserPresets/BM24.userPresets
[LX 2025/08/15 01:19:24] [SuperMod] SuperMod Plugin version 0.1.5-SNAPSHOT
[LX 2025/08/15 01:19:24] [OscRemapper] OscRemapperPlugin(LX) constructor called - version: 0.3.0-SNAPSHOT
[LX 2025/08/15 01:19:24] [OscRemapper] Using config path: resources/osc_remapper.yaml
[LX 2025/08/15 01:19:24] [OscRemapper] Loading OSC Remapper config from: /Users/sinas/workspace/LXStudio-TE/te-app/resources/osc_remapper.yaml
[LX 2025/08/15 01:19:24] [OscRemapper] Successfully parsed YAML config with 7 destinations and 4 remappings
[LX 2025/08/15 01:19:24] [OscRemapper] Loaded configuration with 7 destinations and 4 remappings
[GLX 2025/08/15 01:19:24] TEApp.Plugin.initialize()
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.StarField1 for starfield1.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.Circuitry for circuitry.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.GummyWeave for gummy_weave.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.Colortest for colortest.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.GummyWorms for gummy_worms.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.DatsaMoire for datsa_moire.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.Waterfall for waterfall.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.PolySpiral2 for polyspiral2.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.NeonMess for neonmess.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.Icemelt for icemelt.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.GummyFireflies2 for gummy_fireflies2.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.StemTriangleInfinity for triangle_infinity_mod_stems.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.TechnoChurch for techno_church.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.ArtOfCode for artofcode.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.StarField2 for starfield2.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.GummyNoise for gummy_noise.fs
[LX 2025/08/15 01:19:24] Attaching the OSC message listener to port 42069 ...
[LX 2025/08/15 01:19:24] [OSC] Started OSC listener /[0:0:0:0:0:0:0:0]:3030
[LX 2025/08/15 01:19:24] DevSwitch setting state to DEVELOPER...
[LX 2025/08/15 01:19:24] [ArtNet] Starting Art-Net listener on /0:0:0:0:0:0:0:0:6454
[LX 2025/08/15 01:19:24] Started audio input thread: Default Audio Device
[GLX 2025/08/15 01:19:24] BGFX renderer: Metal
[GLX 2025/08/15 01:19:24] TEApp.Plugin.initializeUI()
[GLX 2025/08/15 01:19:24] TEApp.Plugin.onUIReady()
[LX 2025/08/15 01:19:26] Gamepad mappings updated successfully.
[GLX 2025/08/15 01:19:26] Starting LX Engine...
[LX 2025/08/15 01:19:26] LXEngine.ExecutorService starting...
[GLX 2025/08/15 01:19:26] Running main BGFX loop...
[GLX 2025/08/15 01:19:26] GLX boostrap complete, GLXWindow running event loop...
[LX 2025/08/15 01:19:26] Opening project file: ./Projects/BM25_playachemist.lxp
[LX 2025/08/15 01:19:26] DevSwitch detected potential file change, remembering state DEVELOPER
Loaded sketches: 200
Loaded sketches: 200
[LX 2025/08/15 01:19:26] ParticlesTest: Initializing dynamic sphere emitter demo...
[LX 2025/08/15 01:19:26] ParticlesTest: Dynamic sphere emitter initialized
Loaded sketches: 200
Loaded sketches: 200
Loaded sketches: 200
Loaded sketches: 200
[LX 2025/08/15 01:19:27] Autopilot detected completion of openProject(), defensive positions have been taken (or is first file open)...
[LX 2025/08/15 01:19:27] DevSwitch restoring the state DEVELOPER
[LX 2025/08/15 01:19:27] DevSwitch setting state to DEVELOPER...
[LX 2025/08/15 01:19:27] Project loaded successfully from ./Projects/BM25_playachemist.lxp
[LX 2025/08/15 01:19:27] NDI: Successfully initialized sender 'TitanicsEnd'
[LX 2025/08/15 01:19:27] Shader 'ndi_out_effect.fs' uniform error: Missing texture 'iDst' for unit 4, this could be a bug...
[LX 2025/08/15 01:19:28] ParticlesTest: 200 active spheres
[LX 2025/08/15 01:19:28]   sphere-0 age=0.00s world(0.34, -1.49, -1.32) norm(0.03, -0.15, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:30]   sphere-186 age=0.00s world(3.91, 1.12, 0.00) norm(0.39, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:30]   sphere-187 age=0.00s world(4.91, 1.12, -0.00) norm(0.49, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:30]   sphere-188 age=0.00s world(5.51, 1.12, 0.00) norm(0.55, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:30]   sphere-189 age=0.00s world(5.91, 1.12, -0.00) norm(0.59, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:30]   sphere-190 age=0.00s world(6.46, 1.24, -0.00) norm(0.65, 0.12, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:30]   sphere-191 age=0.00s world(7.12, 1.29, 0.00) norm(0.71, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:30]   sphere-192 age=0.00s world(7.59, 1.13, 0.00) norm(0.76, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:30]   sphere-193 age=0.00s world(8.70, 1.02, 0.00) norm(0.87, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:30]   sphere-194 age=0.00s world(9.63, 0.98, -0.00) norm(0.96, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:30]   sphere-195 age=0.00s world(0.10, 1.38, 0.00) norm(0.01, 0.14, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:30]   sphere-196 age=0.00s world(0.73, 1.32, -0.00) norm(0.07, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:30]   sphere-197 age=0.00s world(1.75, 1.34, 0.00) norm(0.18, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:30]   sphere-198 age=0.00s world(2.26, 1.12, -0.00) norm(0.23, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:30]   sphere-199 age=0.00s world(2.86, 1.12, 0.00) norm(0.29, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32] ParticlesTest: 200 active spheres
[LX 2025/08/15 01:19:32]   sphere-0 age=0.00s world(0.34, -33.49, -5.91) norm(0.03, -3.35, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-1 age=0.00s world(0.79, -33.47, -5.48) norm(0.08, -3.35, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-2 age=0.00s world(1.51, -33.44, -5.97) norm(0.15, -3.34, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-3 age=0.00s world(2.23, -33.20, 5.16) norm(0.22, -3.32, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-4 age=0.00s world(2.74, -33.21, 4.85) norm(0.27, -3.32, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-5 age=0.00s world(3.43, -33.38, -5.18) norm(0.34, -3.34, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-6 age=0.00s world(4.15, -33.38, -5.02) norm(0.41, -3.34, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-7 age=0.00s world(4.77, -33.37, -5.94) norm(0.48, -3.34, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-8 age=0.00s world(5.34, -33.17, 4.75) norm(0.53, -3.32, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-9 age=0.00s world(5.87, -33.16, 4.98) norm(0.59, -3.32, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-10 age=0.00s world(6.59, -33.21, 5.05) norm(0.66, -3.32, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-11 age=0.00s world(7.28, -33.38, -6.07) norm(0.73, -3.34, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-12 age=0.00s world(7.92, -33.14, 5.76) norm(0.79, -3.31, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-13 age=0.00s world(8.53, -33.42, -5.43) norm(0.85, -3.34, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-14 age=0.00s world(9.16, -33.45, -6.10) norm(0.92, -3.34, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-15 age=0.00s world(0.15, 0.60, -0.00) norm(0.01, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-16 age=0.00s world(0.77, 0.60, 0.00) norm(0.08, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-17 age=0.00s world(1.57, 0.60, -0.00) norm(0.16, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-18 age=0.00s world(2.17, 0.60, 0.00) norm(0.22, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-19 age=0.00s world(2.77, 0.60, 0.00) norm(0.28, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-20 age=0.00s world(3.18, 0.60, -0.00) norm(0.32, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-21 age=0.00s world(3.81, 0.60, -0.00) norm(0.38, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-22 age=0.00s world(4.81, 0.60, 0.00) norm(0.48, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-23 age=0.00s world(5.41, 0.60, -0.00) norm(0.54, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-24 age=0.00s world(5.81, 0.60, 0.00) norm(0.58, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-25 age=0.00s world(6.71, 0.60, 0.00) norm(0.67, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-26 age=0.00s world(7.32, 0.60, 0.00) norm(0.73, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-27 age=0.00s world(7.92, 0.60, -0.00) norm(0.79, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-28 age=0.00s world(8.70, 0.60, 0.00) norm(0.87, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-29 age=0.00s world(9.89, 0.60, -0.00) norm(0.99, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-30 age=0.00s world(0.57, 0.60, -0.00) norm(0.06, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-31 age=0.00s world(1.17, 0.60, 0.00) norm(0.12, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-32 age=0.00s world(1.77, 0.60, -0.00) norm(0.18, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-33 age=0.00s world(2.27, 0.77, 0.00) norm(0.23, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-34 age=0.00s world(2.37, 0.60, -0.00) norm(0.24, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-35 age=0.00s world(3.40, 0.60, 0.00) norm(0.34, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-36 age=0.00s world(4.01, 0.60, -0.00) norm(0.40, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-37 age=0.00s world(5.01, 0.60, -0.00) norm(0.50, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-38 age=0.00s world(5.21, 0.60, -0.00) norm(0.52, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-39 age=0.00s world(6.21, 0.60, -0.00) norm(0.62, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-40 age=0.00s world(6.41, 0.60, -0.00) norm(0.64, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-41 age=0.00s world(7.12, 0.60, -0.00) norm(0.71, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-42 age=0.00s world(7.72, 0.60, -0.00) norm(0.77, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-43 age=0.00s world(8.90, 0.60, 0.00) norm(0.89, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-44 age=0.00s world(9.10, 0.60, -0.00) norm(0.91, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-45 age=0.00s world(0.36, 0.60, -0.00) norm(0.04, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-46 age=0.00s world(0.97, 0.60, -0.00) norm(0.10, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-47 age=0.00s world(1.67, 0.77, 0.00) norm(0.17, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-48 age=0.00s world(1.97, 0.60, 0.00) norm(0.20, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-49 age=0.00s world(2.57, 0.60, 0.00) norm(0.26, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-50 age=0.00s world(3.61, 0.60, -0.00) norm(0.36, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-51 age=0.00s world(4.41, 0.60, -0.00) norm(0.44, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-52 age=0.00s world(4.61, 0.60, -0.00) norm(0.46, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-53 age=0.00s world(5.61, 0.60, 0.00) norm(0.56, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-54 age=0.00s world(6.01, 0.60, -0.00) norm(0.60, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-55 age=0.00s world(6.51, 0.77, 0.00) norm(0.65, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-56 age=0.00s world(7.02, 0.77, 0.00) norm(0.70, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-57 age=0.00s world(7.52, 0.60, 0.00) norm(0.75, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-58 age=0.00s world(8.12, 0.60, 0.00) norm(0.81, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-59 age=0.00s world(9.50, 0.60, -0.00) norm(0.95, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-60 age=0.00s world(0.10, 0.79, -0.00) norm(0.01, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-61 age=0.00s world(0.70, 0.78, -0.00) norm(0.07, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-62 age=0.00s world(1.37, 0.60, -0.00) norm(0.14, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-63 age=0.00s world(2.47, 0.77, 0.00) norm(0.25, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-64 age=0.00s world(2.97, 0.60, -0.00) norm(0.30, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-65 age=0.00s world(3.71, 0.77, 0.00) norm(0.37, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-66 age=0.00s world(4.21, 0.60, 0.00) norm(0.42, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-67 age=0.00s world(4.91, 0.77, 0.00) norm(0.49, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-68 age=0.00s world(5.31, 0.77, 0.00) norm(0.53, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-69 age=0.00s world(5.71, 0.77, -0.00) norm(0.57, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-70 age=0.00s world(6.92, 0.60, -0.00) norm(0.69, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-71 age=0.00s world(7.62, 0.77, 0.00) norm(0.76, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-72 age=0.00s world(8.02, 0.77, 0.00) norm(0.80, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-73 age=0.00s world(8.31, 0.60, -0.00) norm(0.83, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-74 age=0.00s world(9.00, 0.77, -0.00) norm(0.90, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-75 age=0.00s world(0.50, 0.79, 0.00) norm(0.05, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-76 age=0.00s world(1.27, 0.77, 0.00) norm(0.13, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-77 age=0.00s world(1.87, 0.77, -0.00) norm(0.19, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-78 age=0.00s world(2.57, 0.95, -0.00) norm(0.26, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-79 age=0.00s world(2.87, 0.77, 0.00) norm(0.29, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-80 age=0.00s world(3.50, 0.77, -0.00) norm(0.35, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-81 age=0.00s world(3.91, 0.77, -0.00) norm(0.39, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-82 age=0.00s world(4.71, 0.77, -0.00) norm(0.47, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-83 age=0.00s world(5.51, 0.77, -0.00) norm(0.55, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-84 age=0.00s world(5.91, 0.77, 0.00) norm(0.59, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-85 age=0.00s world(6.81, 0.77, -0.00) norm(0.68, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-86 age=0.00s world(7.52, 0.95, 0.00) norm(0.75, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-87 age=0.00s world(8.19, 0.88, -0.00) norm(0.82, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-88 age=0.00s world(8.80, 0.77, 0.00) norm(0.88, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-89 age=0.00s world(9.30, 0.60, 0.00) norm(0.93, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-90 age=0.00s world(0.60, 0.96, 0.00) norm(0.06, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-91 age=0.00s world(0.90, 0.78, 0.00) norm(0.09, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-92 age=0.00s world(1.47, 0.77, -0.00) norm(0.15, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-93 age=0.00s world(2.37, 0.95, 0.00) norm(0.24, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-94 age=0.00s world(3.08, 0.77, -0.00) norm(0.31, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-95 age=0.00s world(3.29, 0.77, -0.00) norm(0.33, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-96 age=0.00s world(4.11, 0.77, 0.00) norm(0.41, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-97 age=0.00s world(5.01, 0.95, 0.00) norm(0.50, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-98 age=0.00s world(5.11, 0.77, -0.00) norm(0.51, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-99 age=0.00s world(6.11, 0.77, 0.00) norm(0.61, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-100 age=0.00s world(6.66, 0.90, 0.00) norm(0.67, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-101 age=0.00s world(7.22, 0.77, 0.00) norm(0.72, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-102 age=0.00s world(7.82, 0.77, 0.00) norm(0.78, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-103 age=0.00s world(8.51, 0.65, -0.00) norm(0.85, 0.06, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-104 age=0.00s world(9.20, 0.77, 0.00) norm(0.92, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-105 age=0.00s world(0.30, 0.79, 0.00) norm(0.03, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-106 age=0.00s world(1.09, 0.84, -0.00) norm(0.11, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-107 age=0.00s world(1.57, 0.95, 0.00) norm(0.16, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:32]   sphere-108 age=0.00s world(2.07, 0.77, 0.00) norm(0.21, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
